"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"male","group C","high school","free/reduced","none","78","74","69"
"male","group B","some high school","standard","none","68","62","67"
"male","group C","some high school","standard","completed","66","59","61"
"female","group D","some high school","free/reduced","completed","53","70","69"
"female","group C","high school","free/reduced","none","40","59","58"
"female","group D","some high school","free/reduced","none","59","79","76"
"female","group E","bachelor's degree","free/reduced","completed","65","75","75"
"male","group E","master's degree","free/reduced","none","73","65","60"
"male","group D","bachelor's degree","standard","none","98","89","86"
"female","group B","associate's degree","standard","none","58","77","73"
"female","group B","some high school","free/reduced","none","45","60","49"
"female","group C","some college","free/reduced","none","47","67","56"
"male","group B","associate's degree","standard","none","59","56","51"
"male","group B","master's degree","free/reduced","none","65","69","62"
"female","group C","some college","standard","completed","77","88","91"
"female","group C","high school","standard","none","75","71","69"
"male","group B","high school","free/reduced","none","58","50","51"
"male","group E","some college","free/reduced","none","65","54","53"
"female","group D","some high school","standard","none","41","46","43"
"female","group E","some high school","standard","none","55","44","52"
"male","group E","high school","free/reduced","none","55","46","42"
"male","group A","some high school","free/reduced","none","57","52","49"
"male","group D","some high school","free/reduced","completed","61","60","65"
"male","group E","bachelor's degree","standard","none","94","92","91"
"male","group D","associate's degree","standard","none","91","83","88"
"female","group B","bachelor's degree","free/reduced","none","43","54","52"
"male","group D","some college","standard","none","91","82","79"
"female","group A","master's degree","standard","none","71","75","77"
"male","group E","bachelor's degree","free/reduced","none","74","66","65"
"male","group B","high school","standard","none","61","61","54"
"male","group C","bachelor's degree","standard","none","78","58","61"
"male","group C","some high school","standard","none","60","53","43"
"female","group D","some college","free/reduced","none","71","82","75"
"female","group B","high school","standard","none","80","87","85"
"male","group D","some high school","standard","none","58","37","42"
"female","group B","some college","standard","none","44","54","54"
"female","group E","high school","free/reduced","completed","60","73","69"
"female","group B","some college","free/reduced","completed","53","66","66"
"female","group A","some college","standard","none","64","72","72"
"male","group C","bachelor's degree","standard","completed","83","80","80"
"female","group C","high school","free/reduced","none","59","73","63"
"male","group D","some college","free/reduced","none","83","83","77"
"female","group D","associate's degree","free/reduced","none","68","67","72"
"male","group D","bachelor's degree","free/reduced","none","55","60","55"
"female","group D","some college","standard","none","77","82","84"
"male","group D","some high school","standard","completed","89","84","91"
"female","group B","associate's degree","standard","completed","66","64","71"
"female","group D","some college","standard","completed","87","87","93"
"female","group B","some college","standard","completed","85","96","100"
"female","group C","associate's degree","standard","completed","84","87","87"
"male","group A","master's degree","free/reduced","completed","63","60","59"
"male","group B","high school","standard","none","78","65","63"
"male","group D","high school","standard","none","41","40","38"
"female","group A","some college","standard","completed","54","67","69"
"female","group C","some college","standard","completed","84","100","100"
"male","group E","bachelor's degree","free/reduced","none","71","62","59"
"female","group D","bachelor's degree","free/reduced","completed","59","70","78"
"male","group B","high school","standard","none","58","60","59"
"female","group B","high school","standard","none","83","94","89"
"female","group B","associate's degree","free/reduced","completed","80","92","95"
"male","group D","high school","standard","none","71","60","59"
"female","group E","some high school","standard","completed","97","100","100"
"female","group B","high school","free/reduced","completed","68","84","81"
"male","group B","some high school","standard","none","82","81","83"
"male","group D","some college","standard","none","56","51","50"
"male","group C","associate's degree","standard","none","85","85","83"
"female","group B","high school","free/reduced","none","43","59","58"
"male","group C","some college","standard","completed","90","80","83"
"female","group B","associate's degree","standard","none","81","81","84"
"male","group D","some high school","standard","none","54","63","58"
"female","group C","high school","standard","none","48","59","55"
"male","group B","high school","standard","completed","49","45","52"
"male","group E","high school","standard","none","74","72","59"
"female","group C","some college","free/reduced","completed","45","66","68"
"male","group B","master's degree","standard","none","68","65","60"
"female","group C","high school","standard","none","58","65","69"
"female","group B","bachelor's degree","standard","completed","71","79","83"
"male","group B","bachelor's degree","standard","none","72","61","60"
"male","group E","some high school","free/reduced","none","58","65","53"
"female","group B","associate's degree","standard","none","55","64","64"
"male","group B","high school","standard","none","64","61","56"
"male","group B","some high school","standard","none","68","64","65"
"female","group E","some college","free/reduced","none","43","49","43"
"female","group D","bachelor's degree","standard","none","55","60","60"
"female","group B","associate's degree","free/reduced","none","54","63","60"
"female","group C","high school","free/reduced","none","19","43","35"
"male","group C","high school","free/reduced","none","42","41","39"
"female","group D","associate's degree","free/reduced","none","29","50","44"
"female","group C","some college","standard","completed","95","93","95"
"male","group C","associate's degree","free/reduced","none","54","51","48"
"male","group B","bachelor's degree","free/reduced","completed","70","70","72"
"male","group C","some high school","standard","none","66","58","56"
"male","group C","some high school","standard","none","62","56","59"
"female","group D","some college","standard","none","77","84","84"
"female","group B","associate's degree","free/reduced","none","19","37","30"
"female","group C","high school","free/reduced","completed","41","70","70"
"female","group C","bachelor's degree","free/reduced","none","53","64","62"
"female","group B","associate's degree","standard","none","49","56","51"
"female","group E","some college","free/reduced","completed","67","74","73"
"female","group D","associate's degree","free/reduced","completed","81","99","93"
"female","group C","associate's degree","free/reduced","none","78","84","83"
